Date,Open,High,Low,Close,Adj Close,Volume
2019-06-12,5.119999885559082,5.119999885559082,5.119999885559082,5.116000175476074,5.116000175476074,1000
2019-06-13,5.116000175476074,5.116000175476074,5.116000175476074,5.116000175476074,5.116000175476074,0
2019-06-14,5.132999897003174,5.136000156402588,5.129000186920166,5.132999897003174,5.132999897003174,30328
2019-06-17,5.13100004196167,5.13100004196167,5.13100004196167,5.126999855041504,5.126999855041504,5650
2019-06-18,5.126999855041504,5.126999855041504,5.126999855041504,5.126999855041504,5.126999855041504,0
2019-06-19,5.151000022888184,5.151000022888184,5.151000022888184,5.132999897003174,5.132999897003174,3223
2019-06-20,5.164999961853027,5.199999809265137,5.164999961853027,5.160999774932861,5.160999774932861,8135
2019-06-21,5.160999774932861,5.160999774932861,5.160999774932861,5.160999774932861,5.160999774932861,0
2019-06-24,5.1539998054504395,5.170000076293945,5.1529998779296875,5.151000022888184,5.151000022888184,6870
2019-06-25,5.151000022888184,5.151000022888184,5.151000022888184,5.151000022888184,5.151000022888184,0
2019-06-26,5.1529998779296875,5.1529998779296875,5.1529998779296875,5.144999980926514,5.144999980926514,870
2019-06-27,5.145999908447266,5.1479997634887695,5.144999980926514,5.145999908447266,5.145999908447266,28389
2019-06-28,5.1529998779296875,5.1529998779296875,5.1529998779296875,5.1519999504089355,5.1519999504089355,4033
2019-07-01,5.146999835968018,5.1579999923706055,5.146999835968018,5.1539998054504395,5.1539998054504395,1420
2019-07-02,5.164000034332275,5.164000034332275,5.164000034332275,5.160999774932861,5.160999774932861,407
2019-07-03,5.177999973297119,5.177999973297119,5.177999973297119,5.175000190734863,5.175000190734863,101155
2019-07-04,5.175000190734863,5.175000190734863,5.175000190734863,5.175000190734863,5.175000190734863,0
2019-07-05,5.178999900817871,5.178999900817871,5.160999774932861,5.156000137329102,5.156000137329102,21750
2019-07-08,5.172999858856201,5.172999858856201,5.166999816894531,5.1620001792907715,5.1620001792907715,11674
2019-07-09,5.1620001792907715,5.1620001792907715,5.1579999923706055,5.15500020980835,5.15500020980835,15115
2019-07-10,5.144999980926514,5.160999774932861,5.144999980926514,5.1570000648498535,5.1570000648498535,73200
2019-07-11,5.150000095367432,5.1519999504089355,5.150000095367432,5.144999980926514,5.144999980926514,62914
2019-07-12,5.144999980926514,5.144999980926514,5.13100004196167,5.13700008392334,5.13700008392334,23114
2019-07-15,5.133999824523926,5.144000053405762,5.133999824523926,5.145999908447266,5.145999908447266,14138
2019-07-16,5.150000095367432,5.150000095367432,5.150000095367432,5.145999908447266,5.145999908447266,500
2019-07-17,5.150000095367432,5.159999847412109,5.150000095367432,5.15500020980835,5.15500020980835,14613
2019-07-18,5.160999774932861,5.160999774932861,5.160999774932861,5.159999847412109,5.159999847412109,1800
2019-07-19,5.170000076293945,5.170000076293945,5.170000076293945,5.163000106811523,5.163000106811523,1000
2019-07-22,5.170000076293945,5.170000076293945,5.170000076293945,5.166999816894531,5.166999816894531,2000
2019-07-23,5.171000003814697,5.171000003814697,5.164999961853027,5.165999889373779,5.165999889373779,3334
2019-07-24,5.173999786376953,5.173999786376953,5.173999786376953,5.173999786376953,5.173999786376953,400
2019-07-25,5.173999786376953,5.173999786376953,5.173999786376953,5.173999786376953,5.173999786376953,0
2019-07-26,5.170000076293945,5.173999786376953,5.170000076293945,5.171000003814697,5.171000003814697,16300
2019-07-29,5.178999900817871,5.178999900817871,5.170000076293945,5.171999931335449,5.171999931335449,690
2019-07-30,5.171999931335449,5.171999931335449,5.171999931335449,5.171999931335449,5.171999931335449,0
2019-07-31,5.176000118255615,5.179999828338623,5.176000118255615,5.177999973297119,5.177999973297119,4602
2019-08-01,5.164000034332275,5.190999984741211,5.164000034332275,5.186999797821045,5.186999797821045,3850
2019-08-02,5.201000213623047,5.211999893188477,5.201000213623047,5.203000068664551,5.203000068664551,1907
2019-08-05,5.224999904632568,5.224999904632568,5.2179999351501465,5.2129998207092285,5.2129998207092285,77864
2019-08-06,5.224999904632568,5.224999904632568,5.2220001220703125,5.2220001220703125,5.2220001220703125,15945
2019-08-07,5.2220001220703125,5.2220001220703125,5.2220001220703125,5.2220001220703125,5.2220001220703125,0
2019-08-08,5.235000133514404,5.236999988555908,5.21999979019165,5.224999904632568,5.224999904632568,16123
2019-08-09,5.21999979019165,5.241000175476074,5.21999979019165,5.232999801635742,5.232999801635742,8011
2019-08-12,5.238999843597412,5.242000102996826,5.23799991607666,5.238999843597412,5.238999843597412,12231
2019-08-13,5.254000186920166,5.25600004196167,5.252999782562256,5.24399995803833,5.24399995803833,7246
2019-08-14,5.24399995803833,5.24399995803833,5.24399995803833,5.24399995803833,5.24399995803833,0
2019-08-16,5.2729997634887695,5.281000137329102,5.269000053405762,5.269000053405762,5.269000053405762,12111
2019-08-19,5.27400016784668,5.27400016784668,5.258999824523926,5.261000156402588,5.261000156402588,20068
2019-08-20,5.269000053405762,5.269000053405762,5.269000053405762,5.269000053405762,5.269000053405762,570
2019-08-21,5.264999866485596,5.265999794006348,5.260000228881836,5.267000198364258,5.267000198364258,9121
2019-08-22,5.276000022888184,5.276000022888184,5.263999938964844,5.257999897003174,5.257999897003174,1801
2019-08-23,5.25,5.25,5.25,5.263000011444092,5.263000011444092,759
2019-08-26,5.289000034332275,5.289000034332275,5.2729997634887695,5.269000053405762,5.269000053405762,12160
2019-08-27,5.28000020980835,5.284999847412109,5.26800012588501,5.2829999923706055,5.2829999923706055,7335
2019-08-28,5.290999889373779,5.293000221252441,5.290999889373779,5.289000034332275,5.289000034332275,14255
2019-08-29,5.289999961853027,5.293000221252441,5.275000095367432,5.285999774932861,5.285999774932861,31312
2019-08-30,5.289999961853027,5.289999961853027,5.275000095367432,5.289000034332275,5.289000034332275,2475
2019-09-02,5.2779998779296875,5.290999889373779,5.27400016784668,5.2820000648498535,5.2820000648498535,4515
2019-09-03,5.296000003814697,5.296000003814697,5.2820000648498535,5.291999816894531,5.291999816894531,7588
2019-09-04,5.2820000648498535,5.289999961853027,5.2769999504089355,5.289000034332275,5.289000034332275,13395
2019-09-05,5.284999847412109,5.284999847412109,5.260000228881836,5.256999969482422,5.256999969482422,109559
2019-09-06,5.260000228881836,5.269999980926514,5.250999927520752,5.26800012588501,5.26800012588501,4936
2019-09-09,5.285999774932861,5.285999774932861,5.249000072479248,5.249000072479248,5.249000072479248,7598
